add_namespace = Second_civil_war


country_event = {
	id = Second_civil_war.1
	title = Second_civil_war.1.t
	desc = Second_civil_war.1.d
	
	is_triggered_only = yes

	immediate = { 
		hidden_effect = {		
			SOE = {
				set_cosmetic_tag = SOE_Second_civil_war
				set_capital = { state = 350 }
				transfer_state = 350
				transfer_state = 355
				transfer_state = 370
				transfer_state = 14
				transfer_state = 536
				transfer_state = 357
				transfer_state = 402
				transfer_state = 420
				transfer_state = 411
				transfer_state = 319
				add_state_core = 350
				add_state_core = 355
				add_state_core = 370
				add_state_core = 14
				add_state_core = 536
				add_state_core = 357
				add_state_core = 402
				add_state_core = 420
				add_state_core = 411
				add_state_core = 319
				transfer_state = 328
				add_state_core = 328
				transfer_state = 297
				add_state_core = 297
				transfer_state = 282
				add_state_core = 282
				transfer_state = 288
				add_state_core = 288
				transfer_state = 281
				add_state_core = 281
				transfer_state = 313
				add_state_core = 313
				transfer_state = 390
				add_state_core = 390
				transfer_state = 369
				add_state_core = 369
				transfer_state = 377
				add_state_core = 377
				transfer_state = 333
				add_state_core = 333

			}
			MAG = {
				transfer_state = 11
				add_state_core = 11
				transfer_state = 358
				add_state_core = 358
				transfer_state = 363
				add_state_core = 363
				transfer_state = 325
				add_state_core = 325
				transfer_state = 364
				add_state_core = 364
				transfer_state = 383
				add_state_core = 383
				transfer_state = 398
				add_state_core = 398
				transfer_state = 395
				add_state_core = 395
				transfer_state = 344
				add_state_core = 344
				transfer_state = 388
				add_state_core = 388
				transfer_state = 737
				add_state_core = 737
			}
			EQR = {
				transfer_state = 304
				add_state_core = 304
				transfer_state = 337
				add_state_core = 337
				transfer_state = 318
				add_state_core = 318
				transfer_state = 266
				add_state_core = 266
				transfer_state = 271
				add_state_core = 271
				transfer_state = 258
				add_state_core = 258
				transfer_state = 128
				add_state_core = 128
				transfer_state = 251
				add_state_core = 251
				transfer_state = 207
				add_state_core = 207
				transfer_state = 193
				add_state_core = 193
				transfer_state = 216
				add_state_core = 216
				transfer_state = 246
				add_state_core = 246
				transfer_state = 206
				add_state_core = 206
				transfer_state = 234
				add_state_core = 234
				transfer_state = 189
				add_state_core = 189
				transfer_state = 169
				add_state_core = 169
			}
			BRG = {
				transfer_state = 443
				add_state_core = 443
				transfer_state = 197
				add_state_core = 197
				transfer_state = 441
				add_state_core = 441
				transfer_state = 421
				add_state_core = 421
				transfer_state = 434
				add_state_core = 434
				transfer_state = 457
				add_state_core = 457
				transfer_state = 466
				add_state_core = 466
				transfer_state = 427
				add_state_core = 427
				transfer_state = 470
				add_state_core = 470
				transfer_state = 453
				add_state_core = 453
				transfer_state = 456
				add_state_core = 456
				transfer_state = 449
				add_state_core = 449
				transfer_state = 478
				add_state_core = 478
			}
			ASR = {
				transfer_state = 623
				add_state_core = 623
				transfer_state = 437
				add_state_core = 437
				transfer_state = 431
				add_state_core = 431
				transfer_state = 554
				add_state_core = 554
				transfer_state = 572
				add_state_core = 572
				transfer_state = 473
				add_state_core = 473
				transfer_state = 442
				add_state_core = 442
				transfer_state = 96
				add_state_core = 96
				transfer_state = 482
				add_state_core = 482
				transfer_state = 504
				add_state_core = 504
				transfer_state = 599
				add_state_core = 599
